"time","pupil","condition"
18.2051,93.9002,"condition_1"
20.7692,99.2849,"condition_1"
23.5897,105.8233,"condition_1"
27.1795,112.7464,"condition_1"
32.3077,118.131,"condition_1"
36.9231,124.2849,"condition_1"
42.8205,127.3618,"condition_1"
48.7179,129.2849,"condition_1"
53.5897,129.2849,"condition_1"
58.4615,129.2849,"condition_1"
62.5641,128.131,"condition_1"
67.6923,124.2849,"condition_1"
71.2821,120.4387,"condition_1"
75.3846,115.4387,"condition_1"
79.4872,107.7464,"condition_1"
82.3077,102.3618,"condition_1"
84.6154,95.4387,"condition_1"
83.5897,98.5156,"condition_1"
77.9487,111.2079,"condition_1"
85.1282,91.5925,"condition_1"
83.3333,88.131,"condition_1"
79.7436,83.131,"condition_1"
75.8974,79.6695,"condition_1"
71.0256,76.2079,"condition_1"
65.8974,73.131,"condition_1"
60.2564,71.2079,"condition_1"
55.1282,70.0541,"condition_1"
48.7179,70.4387,"condition_1"
44.1026,72.7464,"condition_1"
41.0256,75.0541,"condition_1"
36.4103,78.131,"condition_1"
32.3077,80.8233,"condition_1"
28.2051,84.6695,"condition_1"
24.8718,87.7464,"condition_1"
21.5385,90.4387,"condition_1"
51.2821,71.2079,"condition_1"
61.0256,72.3618,"condition_1"
67.4359,75.4387,"condition_1"
72.8205,78.5156,"condition_1"
58.2051,71.9772,"condition_1"
63.3333,74.6695,"condition_1"
51.2821,71.2079,"condition_1"
47.1795,71.9772,"condition_1"
43.5897,73.131,"condition_1"
39.2308,76.5925,"condition_1"
33.5897,78.5156,"condition_1"
27.1795,83.9002,"condition_1"
22.5641,89.6695,"condition_1"
20.7692,103.131,"condition_1"
24.359,111.9772,"condition_1"
28.4615,116.5925,"condition_1"
33.5897,121.9772,"condition_1"
37.1795,125.4387,"condition_1"
41.2821,127.3618,"condition_1"
46.1538,129.6695,"condition_1"
49.7436,129.6695,"condition_1"
55.1282,131.2079,"condition_1"
64.359,127.3618,"condition_1"
73.5897,118.5156,"condition_1"
68.9744,123.9002,"condition_1"
47.1795,128.131,"condition_1"
47.1795,113.5156,"condition_1"
43.8462,110.0541,"condition_1"
41.5385,102.7464,"condition_1"
42.3077,96.5925,"condition_1"
45.1282,93.131,"condition_1"
49.4872,91.5925,"condition_1"
54.359,93.5156,"condition_1"
59.2308,101.2079,"condition_1"
59.2308,108.9002,"condition_1"
55.1282,113.131,"condition_1"
50.7692,114.6695,"condition_1"
60.5128,104.6695,"condition_1"
59.7436,98.9002,"condition_1"
57.4359,96.5925,"condition_1"
51.5385,93.5156,"condition_1"
46.6667,94.2849,"condition_1"
45.8974,101.9772,"condition_1"
50.7692,100.8233,"condition_1"
51.5385,105.4387,"condition_1"
55.1282,104.2849,"condition_1"
57.4359,108.131,"condition_1"
54.1026,109.2849,"condition_1"
50.5128,111.2079,"condition_1"
46.1538,110.8233,"condition_1"
47.9487,107.3618,"condition_1"
52.8205,105.4387,"condition_1"
54.359,99.2849,"condition_1"
57.6923,105.4387,"condition_1"
56.4103,101.2079,"condition_1"
53.5897,96.2079,"condition_1"
50.5128,96.9772,"condition_1"
49.7436,93.9002,"condition_1"
47.1795,100.0541,"condition_1"
45.1282,98.9002,"condition_1"
43.0769,105.4387,"condition_1"
44.8718,108.5156,"condition_1"
47.1795,105.8233,"condition_1"
49.7436,105.8233,"condition_1"
49.2308,111.5925,"condition_1"
53.0769,112.7464,"condition_1"
52.3077,108.9002,"condition_1"
56.6667,111.9772,"condition_1"
52.8205,102.7464,"condition_1"
48.7179,103.9002,"condition_1"
47.4359,100.0541,"condition_1"
44.8718,105.0541,"condition_1"
43.3333,101.2079,"condition_1"
48.2051,98.9002,"condition_1"
44.6154,95.8233,"condition_1"
46.1538,98.131,"condition_1"
42.0513,100.0541,"condition_1"
55.3846,95.0541,"condition_1"
60,102.3618,"condition_1"
57.4359,105.4387,"condition_1"
54.8718,108.5156,"condition_1"
56.6667,100.8233,"condition_1"
52.5641,100.4387,"condition_1"
53.5897,92.3618,"condition_1"
56.9231,93.9002,"condition_1"
58.9744,94.2849,"condition_1"
60.2564,97.3618,"condition_1"
61.5385,100.4387,"condition_1"
60.2564,106.2079,"condition_1"
58.4615,105.8233,"condition_1"
56.4103,99.2849,"condition_1"
50.2564,98.9002,"condition_1"
49.4872,110.8233,"condition_1"
61.2821,98.5156,"condition_1"
61.0256,104.2849,"condition_1"
47.6923,96.9772,"condition_1"
47.6923,92.7464,"condition_1"
51.2821,92.7464,"condition_1"
55.3846,92.3618,"condition_1"
59.7436,95.4387,"condition_1"
55.3846,97.1795,"condition_3"
51.5385,96.0256,"condition_3"
46.1538,94.4872,"condition_3"
42.8205,91.4103,"condition_3"
40.7692,88.3333,"condition_3"
38.7179,84.8718,"condition_3"
35.641,79.8718,"condition_3"
33.0769,77.5641,"condition_3"
28.9744,74.4872,"condition_3"
26.1538,71.4103,"condition_3"
23.0769,66.4103,"condition_3"
22.3077,61.7949,"condition_3"
22.3077,57.1795,"condition_3"
23.3333,52.9487,"condition_3"
25.8974,51.0256,"condition_3"
29.4872,51.0256,"condition_3"
32.8205,51.0256,"condition_3"
35.3846,51.4103,"condition_3"
40.2564,51.4103,"condition_3"
44.1026,52.9487,"condition_3"
46.6667,54.1026,"condition_3"
50,55.2564,"condition_3"
53.0769,55.641,"condition_3"
56.6667,56.0256,"condition_3"
59.2308,57.9487,"condition_3"
61.2821,62.1795,"condition_3"
61.5385,66.4103,"condition_3"
61.7949,69.1026,"condition_3"
57.4359,55.2564,"condition_3"
54.8718,49.8718,"condition_3"
52.5641,46.0256,"condition_3"
48.2051,38.3333,"condition_3"
49.4872,42.1795,"condition_3"
51.0256,44.1026,"condition_3"
45.3846,36.4103,"condition_3"
42.8205,32.5641,"condition_3"
38.7179,31.4103,"condition_3"
35.1282,30.2564,"condition_3"
32.5641,32.1795,"condition_3"
30,36.7949,"condition_3"
33.5897,41.4103,"condition_3"
36.6667,45.641,"condition_3"
38.2051,49.1026,"condition_3"
29.7436,36.0256,"condition_3"
29.7436,32.1795,"condition_3"
30,29.1026,"condition_3"
32.0513,26.7949,"condition_3"
35.8974,25.2564,"condition_3"
41.0256,25.2564,"condition_3"
44.1026,25.641,"condition_3"
47.1795,28.718,"condition_3"
49.4872,31.4103,"condition_3"
51.5385,34.8718,"condition_3"
53.5897,37.5641,"condition_3"
55.1282,40.641,"condition_3"
56.6667,42.1795,"condition_3"
59.2308,44.4872,"condition_3"
62.3077,46.0256,"condition_3"
64.8718,46.7949,"condition_3"
67.9487,47.9487,"condition_3"
70.5128,53.718,"condition_3"
71.5385,60.641,"condition_3"
71.5385,64.4872,"condition_3"
69.4872,69.4872,"condition_3"
46.9231,79.8718,"condition_3"
48.2051,84.1026,"condition_3"
